fontTitleLarge,google-symbols,bYkqId,wNNZR,hfpxzc href,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd (2),W4Efsd (3),W4Efsd (4),W4Efsd (5),W4Efsd (6),UsdlK,Cw1rxd,R8c4Qb,doJOZc,W4Efsd (7),lcr4fd href,Cw1rxd (2),R8c4Qb (2),ah5Ghc,M4A5Cf,ah5Ghc (2),e4rVHe
,,,,https://www.google.com/maps/place/%E5%A5%87%E9%BE%8D%E6%B0%B4%E9%9B%BB%E6%9D%90%E6%96%99/data=!4m7!3m6!1s0x34681f14804b27f5:0xf59dc814d237f127!8m2!3d24.9899289!4d121.2881955!16s%2Fg%2F11g0ldjggz!19sChIJ9SdLgBQfaDQRJ_E30hTInfU?authuser=0&hl=zh-TW&rclk=1,奇龍水電材料,4.9,(19),水管用品店,·,中山路908號,已打烊,· 開始營業時間：週一09:00,·,03 217 1002,,規劃路線,,,,,,外送,,,
,,,,https://www.google.com/maps/place/%E5%A4%A7%E6%A8%B9%E6%9E%97%E6%B0%B4%E9%9B%BB%E6%9D%90%E6%96%99-%E6%AB%BB%E8%8A%B1%2F%E8%8E%8A%E9%A0%AD%E5%8C%97%E8%81%B7%E4%BA%BA%E5%BA%97/data=!4m7!3m6!1s0x34681ee455555555:0xb4a764f1f8519a71!8m2!3d24.9910281!4d121.3019272!16s%2Fg%2F11c593wl_l!19sChIJVVVVVeQeaDQRcZpR-PFkp7Q?authuser=0&hl=zh-TW&rclk=1,大樹林水電材料-櫻花/莊頭北職人店,4.1,(174),五金用品店,·,復興路417、419號,·,營業中,· 打烊時間：15:20,03 375 9905,,網站,,,https://lin.ee/atGARVL,,規劃路線,來店取貨,·,外送,
,,,,https://www.google.com/maps/place/%E6%AD%A3%E7%BF%94%E6%B0%B4%E9%9B%BB%E8%A1%9B%E7%94%9F%E6%9D%90%E6%96%99%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/data=!4m7!3m6!1s0x3442aa2c6003ab3b:0xfd654230595fffd5!8m2!3d25.0285669!4d121.5441203!16s%2Fg%2F1tjdcwwq!19sChIJO6sDYCyqQjQR1f9fWTBCZf0?authuser=0&hl=zh-TW&rclk=1,正翔水電衛生材料有限公司,4.1,(271),衛浴用品店,·,復興南路二段151巷9號,已打烊,· 開始營業時間：週一08:00,·,02 2704 1212,,規劃路線,,,,,,來店取貨,·,外送,
,,,,https://www.google.com/maps/place/%E6%97%A5%E6%96%B0%E6%B0%B4%E9%9B%BB%E8%A1%9B%E7%94%9F%E6%9D%90%E6%96%99%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/data=!4m7!3m6!1s0x3442a98b1a0f71c9:0xd7f624fba5bde423!8m2!3d25.0141192!4d121.5334386!16s%2Fg%2F1tj43lmm!19sChIJyXEPGoupQjQRI-S9pfsk9tc?authuser=0&hl=zh-TW&rclk=1,日新水電衛生材料有限公司,3.3,(47),水管用品店,·,汀州路三段118號,已打烊,· 開始營業時間：週一08:00,·,02 2365 5152,,規劃路線,,,,,,來店取貨,·,外送,
,,,,https://www.google.com/maps/place/%E5%85%A8%E5%AF%8C%E6%B0%B4%E9%9B%BB%E8%A1%8C/data=!4m7!3m6!1s0x3442a9992326e5ad:0x8225560a2cb00ab6!8m2!3d25.030924!4d121.5177143!16s%2Fg%2F11hczcf0lc!19sChIJreUmI5mpQjQRtgqwLApWJYI?authuser=0&hl=zh-TW&rclk=1,全富水電行,2.5,(40),水匠,·,寧波西街55號,·,營業中,· 打烊時間：15:00,02 2351 8313,,網站,,,https://twypage.com/sd-1858-B-%E5%8F%B0%E5%8C%97-%E5%85%A8%E5%AF%8C%E6%B0%B4%E9%9B%BB%E8%A1%8C.html,,規劃路線,,,,
,,,,https://www.google.com/maps/place/Canon+%E5%8F%B0%E5%8C%97%E5%AE%A2%E6%9C%8D%E5%B1%95%E7%A4%BA%E4%B8%AD%E5%BF%83/data=!4m7!3m6!1s0x3442a99a6132d3cd:0xaa0a164049ff917c!8m2!3d25.0266221!4d121.522439!16s%2Fg%2F11h01z5s1!19sChIJzdMyYZqpQjQRfJH_SUAWCqo?authuser=0&hl=zh-TW&rclk=1,Canon 台北客服展示中心,4.2,(554),相機專賣店,·,·,羅斯福路二段100號19樓之1,已打烊,· 開始營業時間：週一09:00,02 6630 6805,,網站,,·,https://store.canon.com.tw/,,規劃路線,店內購物,·,來店取貨,
,,,,https://www.google.com/maps/place/%E6%80%A1%E6%98%8C%E6%B0%B4%E9%9B%BB%E6%9D%90%E6%96%99%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/data=!4m7!3m6!1s0x3442a9bd20477cb9:0x8ec02bbef8c97cfc!8m2!3d25.0269325!4d121.5114112!16s%2Fg%2F11c6z11zdw!19sChIJuXxHIL2pQjQR_HzJ-L4rwI4?authuser=0&hl=zh-TW&rclk=1,怡昌水電材料有限公司,3.5,(50),批發商,·,汀州路一段199號,·,已打烊,· 開始營業時間：週一07:30,02 2339 6685,,網站,,,https://m.facebook.com/pages/category/local/%E6%80%A1%E6%98%8C%E6%B0%B4%E9%9B%BB%E6%9D%90%E6%96%99%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8-1597746127152351/,,規劃路線,,,,
,,,,https://www.google.com/maps/place/%E5%BB%A3%E9%A0%86%E6%B0%B4%E9%9B%BB%E6%9D%90%E6%96%99/data=!4m7!3m6!1s0x34681f105fada49b:0xa2a8d37bcfee3048!8m2!3d24.9911509!4d121.2954019!16s%2Fg%2F11g6njfb98!19sChIJm6StXxAfaDQRSDDuz3vTqKI?authuser=0&hl=zh-TW&rclk=1,廣順水電材料,4.5,(31),水管用品店,·,中山路660號1樓,已打烊,· 開始營業時間：週一09:00,·,03 332 1717,,規劃路線,,,,,,店內購物,·,外送,
,,,,https://www.google.com/maps/place/%E5%8C%A0%E6%B0%B4%E9%9B%BB/data=!4m7!3m6!1s0x34681f7a4bf8f531:0x6a78a5d412429210!8m2!3d24.8550344!4d121.2310146!16s%2Fg%2F11ffl_c4bf!19sChIJMfX4S3ofaDQREJJCEtSleGo?authuser=0&hl=zh-TW&rclk=1,匠水電,4.9,(35),水電承辦商,·,,,已打烊,· 開始營業時間：週一09:00,0909 037 980,,網站,,,https://www.facebook.com/Mr.ARTISAN0601/,,規劃路線,線上估價服務,,,
,,,,https://www.google.com/maps/place/%E5%81%89%E9%B3%B4%E6%B0%B4%E9%9B%BB%E8%A1%8C/data=!4m7!3m6!1s0x3442a99b0b7bd5f9:0xb889f4a518278358!8m2!3d25.0293284!4d121.5230066!16s%2Fg%2F1pzq600mn!19sChIJ-dV7C5upQjQRWIMnGKX0ibg?authuser=0&hl=zh-TW&rclk=1,偉鳴水電行,,,水匠,·,潮州街46號,,,,,,規劃路線,,,,,,,,,沒有任何評論
,,,,https://www.google.com/maps/place/%E7%B5%B1%E8%B3%80%E6%B0%B4%E9%9B%BB%E8%A1%8C/data=!4m7!3m6!1s0x3442a97872c4cb79:0x2b962d32769953ff!8m2!3d25.0356724!4d121.5270461!16s%2Fg%2F11hdjz7nhy!19sChIJecvEcnipQjQR_1OZdjItlis?authuser=0&hl=zh-TW&rclk=1,統賀水電行,4.6,(37),水電承辦商,·,杭州南路一段143巷35號1樓,已打烊,· 開始營業時間：週一10:00,·,02 2391 8414,,規劃路線,,,,,,門市服務,,,
,,,,https://www.google.com/maps/place/%E9%BC%8E%E6%A5%B5%E5%AE%A4%E5%85%A7%E8%A8%AD%E8%A8%88%2F%E8%A3%9D%E4%BF%AE%28%E5%B8%AB%E5%A4%A7%E5%BA%97%29/data=!4m7!3m6!1s0x3442a9e7b6e9582d:0x8b9d4c6a5e76a2e5!8m2!3d25.0231408!4d121.5290776!16s%2Fg%2F11sz5bc3wp!19sChIJLVjptuepQjQR5aJ2XmpMnYs?authuser=0&hl=zh-TW&rclk=1,鼎極室內設計/裝修(師大店),5.0,(230),室內設計服務,·,師大路83巷12號1樓,·,已打烊,· 開始營業時間：週一08:30,0983 840 206,,網站,,,https://www.dinji.com.tw/,,規劃路線,門市服務,,,
,,,,https://www.google.com/maps/place/%E9%8C%A6%E9%88%A6%E6%B0%B4%E9%9B%BB%E6%9D%90%E6%96%99%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/data=!4m7!3m6!1s0x34681f129dfe6707:0x6b6b21a0715441ea!8m2!3d24.995639!4d121.287322!16s%2Fg%2F1pzvk2mct!19sChIJB2f-nRIfaDQR6kFUcaAha2s?authuser=0&hl=zh-TW&rclk=1,錦鈦水電材料有限公司,4.4,(76),建築材料供應商,·,·,文中路273號,,,03 360 8586,,網站,,,http://class.ruten.com.tw/user/index00.php?s=k70309,,規劃路線,,,,
,,,,https://www.google.com/maps/place/%E4%BF%A1%E6%AF%85%E6%B0%B4%E9%9B%BB%E8%A1%8C/data=!4m7!3m6!1s0x3442aa29715faa2d:0xed41da6e8548881b!8m2!3d25.0257492!4d121.5402513!16s%2Fg%2F11fxx22tlb!19sChIJLapfcSmqQjQRG4hIhW7aQe0?authuser=0&hl=zh-TW&rclk=1,信毅水電行,,,水電承辦商,·,和平東路二段107巷4-1號,,,,02 2755 7548,,規劃路線,,,,,,,,,沒有任何評論
,,,,https://www.google.com/maps/place/%E6%98%87%E6%BA%90%E6%B0%B4%E9%9B%BB%E8%A1%8C/data=!4m7!3m6!1s0x3442a982a7c1afd1:0x5e7ff51e623abb37!8m2!3d25.0351958!4d121.5263598!16s%2Fg%2F11b69cfyxc!19sChIJ0a_Bp4KpQjQRN7s6Yh71f14?authuser=0&hl=zh-TW&rclk=1,昇源水電行,5.0,(9),公司,·,金山南路一段110巷20號,營業中,· 打烊時間：21:00,·,02 2321 3091,,規劃路線,,,,,,,,,
,,,,https://www.google.com/maps/place/%E5%84%AA%E6%B8%A5%E8%A8%AD%E8%A8%88+%E6%96%B0%E7%94%9F%E6%97%97%E8%89%A6%E5%BA%97%EF%BD%9C%E5%AE%A4%E5%85%A7%E8%A8%AD%E8%A8%88%E3%80%81%E5%AF%A6%E6%9C%A8%E5%AE%B6%E5%85%B7%E3%80%81%E8%A3%9D%E6%BD%A2%E8%A6%8F%E5%8A%83/data=!4m7!3m6!1s0x3442a988f6899759:0xa14c42c856094a83!8m2!3d25.0211725!4d121.5339553!16s%2Fg%2F1ptvt7t81!19sChIJWZeJ9oipQjQRg0oJVshCTKE?authuser=0&hl=zh-TW&rclk=1,優渥設計 新生旗艦店｜室內設計、實木家具、裝潢規劃,4.7,(127),室內設計服務,·,新生南路三段52號,·,營業中,· 打烊時間：21:00,02 2365 9788,,網站,,,http://bit.ly/3YRgHQ3,,規劃路線,外送,,,
,,,,https://www.google.com/maps/place/%E4%BD%B3%E8%88%88%E6%B0%B4%E9%9B%BB%E8%A1%8C/data=!4m7!3m6!1s0x3442a9ec0ebc8b8b:0xf6e38f32aea16d32!8m2!3d25.01123!4d121.5201881!16s%2Fg%2F1pzthfxn_!19sChIJi4u8DuypQjQRMm2hrjKP4_Y?authuser=0&hl=zh-TW&rclk=1,佳興水電行,3.2,(48),商店,·,竹林路129號,,,,02 8928 0363,,規劃路線,,,,,,外送,,,
,,,,https://www.google.com/maps/place/%E5%98%89%E5%92%8C%E6%B0%B4%E9%9B%BB%E5%86%B7%E6%B0%A3%E8%A1%8C/data=!4m7!3m6!1s0x34681f17a05ba8c5:0xc14b73e629211ba7!8m2!3d24.9856929!4d121.2953907!16s%2Fg%2F11k5n488ns!19sChIJxahboBcfaDQRpxshKeZzS8E?authuser=0&hl=zh-TW&rclk=1,嘉和水電冷氣行,3.6,(9),商店,·,泰昌三街152號,已打烊,· 開始營業時間：週一08:00,·,03 220 0278,,規劃路線,,,,,,,,,
,,,,https://www.google.com/maps/place/%E5%85%AC%E6%98%8E%E6%B0%B4%E9%9B%BB%E8%A1%8C/data=!4m7!3m6!1s0x3442aa28f1530973:0x97d2bc9c2a410e62!8m2!3d25.0231269!4d121.5402004!16s%2Fg%2F1pzrm4why!19sChIJcwlT8SiqQjQRYg5BKpy80pc?authuser=0&hl=zh-TW&rclk=1,公明水電行,4.0,(2),水匠,·,和平東路二段76巷17弄8號,,,,,,規劃路線,,,,,,,,,
,,,,https://www.google.com/maps/place/%E5%81%89%E6%A6%AE%E7%8E%BB%E7%92%83%E8%A1%8C+%E7%B4%97%E9%96%80+%E7%B4%97%E7%AA%97/data=!4m7!3m6!1s0x3442a98609a98e47:0x8ac73b0de51373ee!8m2!3d25.024351!4d121.5314621!16s%2Fg%2F1pzpv8tjp!19sChIJR46pCYapQjQR7nMT5Q07x4o?authuser=0&hl=zh-TW&rclk=1,偉榮玻璃行 紗門 紗窗,4.6,(29),玻璃店,·,泰順街31號,已打烊,· 開始營業時間：週一08:00,·,0932 374 488,,規劃路線,,,,,,,,,
